PATH MAP FOR: df.global.world.raws.reactions.reactions[656]
MAX DEPTH: 100
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.allow_buryable = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.unrotten = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.undisturbed = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.collected = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.sharpenable = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.murdered = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.UNUSED_1_10 = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.empty = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.processable = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.UNUSED_1_13 = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.cookable = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.extract_bearing_plant = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.extract_bearing_fish = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.extract_bearing_vermin = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.processable_to_vial = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.UNUSED_1_19 = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.processable_to_barrel = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.solid = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.tameable_vermin = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.nearby = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.sand_bearing = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.glass = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.milk = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.milkable = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.finished_goods = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.ammo = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.furniture = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.not_bin = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags1.lye_bearing = false
        df.global.world.raws.reactions.reactions[656].reagents[2].flags2 = [<job_item_flags2: 0x270ebfb43ac>]
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.dye = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.dyeable = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.dyed = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.sewn_imageless = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.glass_making = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.screw = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.building_material = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.fire_safe = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.magma_safe = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.deep_material = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.melt_designated = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.non_economic = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.allow_melt_dump = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.allow_artifact = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.plant = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.silk = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.leather = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.bone = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.shell = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.totemable = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.horn = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.pearl = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.plaster_containing = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.UNUSED_24 = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.soap = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.body_part = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.ivory_tooth = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.lye_milk_free = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.blunt = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.unengraved = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.hair_wool = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags2.yarn = false
        df.global.world.raws.reactions.reactions[656].reagents[2].flags3 = [<job_item_flags3: 0x270ebfb43b0>]
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.unimproved = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.any_raw_material = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.non_absorbent = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.non_pressed = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.allow_liquid_powder = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.any_craft = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.hard = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.food_storage = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.metal = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.sand = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.can_use_location_reserved = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.written_on = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.edged = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.on_ground = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.divine = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.crafted_artifact = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.wood = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.stone = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.non_artifact = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.woven = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.gem = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.empty_or_water = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3.grown_not_crafted = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3[23] = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3[24] = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3[25] = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3[26] = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3[27] = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3[28] = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3[29] = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3[30] = false
            df.global.world.raws.reactions.reactions[656].reagents[2].flags3[31] = false
        df.global.world.raws.reactions.reactions[656].reagents[2].flags4 = 0
        df.global.world.raws.reactions.reactions[656].reagents[2].flags5 = 0
        df.global.world.raws.reactions.reactions[656].reagents[2].metal_ore = -1
        df.global.world.raws.reactions.reactions[656].reagents[2].min_dimension = -1
        df.global.world.raws.reactions.reactions[656].reagents[2].contains = [<vector<int32_t>[0]: 0x270ebfb43c8>]
        df.global.world.raws.reactions.reactions[656].reagents[2].has_tool_use = -1
        df.global.world.raws.reactions.reactions[656].reagents[2].dye_color = -1
        df.global.world.raws.reactions.reactions[656].reagents[2].item_str = [<string[]: 0x270ebfb43e8>]
            df.global.world.raws.reactions.reactions[656].reagents[2].item_str[0] = ""
            df.global.world.raws.reactions.reactions[656].reagents[2].item_str[1] = ""
        df.global.world.raws.reactions.reactions[656].reagents[2].material_str = [<string[]: 0x270ebfb4428>]
            df.global.world.raws.reactions.reactions[656].reagents[2].material_str[0] = ""
            df.global.world.raws.reactions.reactions[656].reagents[2].material_str[1] = ""
            df.global.world.raws.reactions.reactions[656].reagents[2].material_str[2] = ""
        df.global.world.raws.reactions.reactions[656].reagents[2].metal_ore_str = ""
        df.global.world.raws.reactions.reactions[656].reagents[2].contains_str = [<vector<string*>[0]: 0x270ebfb44a8>]
    df.global.world.raws.reactions.reactions[656].reagents[3] = [<reaction_reagent_itemst: 0x270ebfb2e10>]
        df.global.world.raws.reactions.reactions[656].reagents[3].code = "flux"
        df.global.world.raws.reactions.reactions[656].reagents[3].quantity = 150
        df.global.world.raws.reactions.reactions[656].reagents[3].flags = [<reaction_reagent_flags: 0x270ebfb2e3c>]
            df.global.world.raws.reactions.reactions[656].reagents[3].flags.PRESERVE_REAGENT = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags.IN_CONTAINER = true
            df.global.world.raws.reactions.reactions[656].reagents[3].flags.DOES_NOT_DETERMINE_PRODUCT_AMOUNT = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[3] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[4] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[5] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[6] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[7] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[8] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[9] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[10] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[11] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[12] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[13] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[14] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[15] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[16] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[17] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[18] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[19] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[20] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[21] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[22] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[23] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[24] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[25] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[26] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[27] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[28] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[29] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[30] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags[31] = false
        df.global.world.raws.reactions.reactions[656].reagents[3].item_type = 70
        df.global.world.raws.reactions.reactions[656].reagents[3].item_subtype = -1
        df.global.world.raws.reactions.reactions[656].reagents[3].mat_type = -1
        df.global.world.raws.reactions.reactions[656].reagents[3].mat_index = -1
        df.global.world.raws.reactions.reactions[656].reagents[3].reaction_class = "FLUX_PROCESSED"
        df.global.world.raws.reactions.reactions[656].reagents[3].has_material_reaction_product = ""
        df.global.world.raws.reactions.reactions[656].reagents[3].flags1 = [<job_item_flags1: 0x270ebfb2e88>]
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.improvable = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.butcherable = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.millable = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.allow_buryable = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.unrotten = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.undisturbed = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.collected = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.sharpenable = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.murdered = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.UNUSED_1_10 = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.empty = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.processable = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.UNUSED_1_13 = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.cookable = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.extract_bearing_plant = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.extract_bearing_fish = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.extract_bearing_vermin = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.processable_to_vial = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.UNUSED_1_19 = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.processable_to_barrel = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.solid = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.tameable_vermin = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.nearby = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.sand_bearing = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.glass = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.milk = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.milkable = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.finished_goods = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.ammo = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.furniture = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.not_bin = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags1.lye_bearing = false
        df.global.world.raws.reactions.reactions[656].reagents[3].flags2 = [<job_item_flags2: 0x270ebfb2e8c>]
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.dye = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.dyeable = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.dyed = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.sewn_imageless = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.glass_making = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.screw = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.building_material = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.fire_safe = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.magma_safe = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.deep_material = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.melt_designated = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.non_economic = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.allow_melt_dump = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.allow_artifact = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.plant = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.silk = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.leather = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.bone = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.shell = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.totemable = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.horn = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.pearl = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.plaster_containing = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.UNUSED_24 = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.soap = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.body_part = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.ivory_tooth = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.lye_milk_free = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.blunt = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.unengraved = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.hair_wool = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags2.yarn = false
        df.global.world.raws.reactions.reactions[656].reagents[3].flags3 = [<job_item_flags3: 0x270ebfb2e90>]
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.unimproved = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.any_raw_material = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.non_absorbent = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.non_pressed = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.allow_liquid_powder = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.any_craft = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.hard = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.food_storage = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.metal = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.sand = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.can_use_location_reserved = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.written_on = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.edged = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.on_ground = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.divine = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.crafted_artifact = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.wood = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.stone = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.non_artifact = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.woven = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.gem = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.empty_or_water = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3.grown_not_crafted = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3[23] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3[24] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3[25] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3[26] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3[27] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3[28] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3[29] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3[30] = false
            df.global.world.raws.reactions.reactions[656].reagents[3].flags3[31] = false
        df.global.world.raws.reactions.reactions[656].reagents[3].flags4 = 0
        df.global.world.raws.reactions.reactions[656].reagents[3].flags5 = 0
        df.global.world.raws.reactions.reactions[656].reagents[3].metal_ore = -1
        df.global.world.raws.reactions.reactions[656].reagents[3].min_dimension = -1
        df.global.world.raws.reactions.reactions[656].reagents[3].contains = [<vector<int32_t>[0]: 0x270ebfb2ea8>]
        df.global.world.raws.reactions.reactions[656].reagents[3].has_tool_use = -1
        df.global.world.raws.reactions.reactions[656].reagents[3].dye_color = -1
        df.global.world.raws.reactions.reactions[656].reagents[3].item_str = [<string[]: 0x270ebfb2ec8>]
            df.global.world.raws.reactions.reactions[656].reagents[3].item_str[0] = ""
            df.global.world.raws.reactions.reactions[656].reagents[3].item_str[1] = ""
        df.global.world.raws.reactions.reactions[656].reagents[3].material_str = [<string[]: 0x270ebfb2f08>]
            df.global.world.raws.reactions.reactions[656].reagents[3].material_str[0] = ""
            df.global.world.raws.reactions.reactions[656].reagents[3].material_str[1] = ""
            df.global.world.raws.reactions.reactions[656].reagents[3].material_str[2] = ""
        df.global.world.raws.reactions.reactions[656].reagents[3].metal_ore_str = ""
        df.global.world.raws.reactions.reactions[656].reagents[3].contains_str = [<vector<string*>[0]: 0x270ebfb2f88>]
    df.global.world.raws.reactions.reactions[656].reagents[4] = [<reaction_reagent_itemst: 0x270ebfb32f0>]
        df.global.world.raws.reactions.reactions[656].reagents[4].code = "flux bag"
        df.global.world.raws.reactions.reactions[656].reagents[4].quantity = 1
        df.global.world.raws.reactions.reactions[656].reagents[4].flags = [<reaction_reagent_flags: 0x270ebfb331c>]
            df.global.world.raws.reactions.reactions[656].reagents[4].flags.PRESERVE_REAGENT = true
            df.global.world.raws.reactions.reactions[656].reagents[4].flags.IN_CONTAINER = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags.DOES_NOT_DETERMINE_PRODUCT_AMOUNT = true
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[3] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[4] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[5] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[6] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[7] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[8] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[9] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[10] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[11] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[12] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[13] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[14] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[15] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[16] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[17] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[18] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[19] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[20] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[21] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[22] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[23] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[24] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[25] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[26] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[27] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[28] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[29] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[30] = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags[31] = false
        df.global.world.raws.reactions.reactions[656].reagents[4].item_type = -1
        df.global.world.raws.reactions.reactions[656].reagents[4].item_subtype = -1
        df.global.world.raws.reactions.reactions[656].reagents[4].mat_type = -1
        df.global.world.raws.reactions.reactions[656].reagents[4].mat_index = -1
        df.global.world.raws.reactions.reactions[656].reagents[4].reaction_class = ""
        df.global.world.raws.reactions.reactions[656].reagents[4].has_material_reaction_product = ""
        df.global.world.raws.reactions.reactions[656].reagents[4].flags1 = [<job_item_flags1: 0x270ebfb3368>]
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.improvable = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.butcherable = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.millable = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.allow_buryable = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.unrotten = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.undisturbed = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.collected = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.sharpenable = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.murdered = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.UNUSED_1_10 = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.empty = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.processable = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.UNUSED_1_13 = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.cookable = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.extract_bearing_plant = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.extract_bearing_fish = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.extract_bearing_vermin = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.processable_to_vial = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.UNUSED_1_19 = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.processable_to_barrel = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.solid = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.tameable_vermin = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.nearby = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.sand_bearing = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.glass = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.milk = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.milkable = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.finished_goods = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.ammo = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.furniture = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.not_bin = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags1.lye_bearing = false
        df.global.world.raws.reactions.reactions[656].reagents[4].flags2 = [<job_item_flags2: 0x270ebfb336c>]
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.dye = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.dyeable = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.dyed = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.sewn_imageless = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.glass_making = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.screw = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.building_material = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.fire_safe = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.magma_safe = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.deep_material = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.melt_designated = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.non_economic = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.allow_melt_dump = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.allow_artifact = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.plant = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.silk = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.leather = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.bone = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.shell = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.totemable = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.horn = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.pearl = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.plaster_containing = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.UNUSED_24 = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.soap = false
            df.global.world.raws.reactions.reactions[656].reagents[4].flags2.body_part = false
