PATH MAP FOR: df.global.world.raws.reactions.reactions[152]
MAX DEPTH: 100
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.unrotten = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.undisturbed = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.collected = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.sharpenable = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.murdered = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.UNUSED_1_10 = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.empty = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.processable = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.UNUSED_1_13 = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.cookable = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.extract_bearing_plant = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.extract_bearing_fish = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.extract_bearing_vermin = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.processable_to_vial = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.UNUSED_1_19 = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.processable_to_barrel = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.solid = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.tameable_vermin = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.nearby = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.sand_bearing = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.glass = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.milk = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.milkable = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.finished_goods = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.ammo = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.furniture = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.not_bin = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags1.lye_bearing = false
        df.global.world.raws.reactions.reactions[152].reagents[2].flags2 = [<job_item_flags2: 0x1c55805657c>]
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.dye = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.dyeable = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.dyed = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.sewn_imageless = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.glass_making = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.screw = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.building_material = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.fire_safe = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.magma_safe = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.deep_material = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.melt_designated = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.non_economic = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.allow_melt_dump = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.allow_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.plant = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.silk = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.leather = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.bone = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.shell = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.totemable = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.horn = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.pearl = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.plaster_containing = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.UNUSED_24 = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.soap = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.body_part = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.ivory_tooth = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.lye_milk_free = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.blunt = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.unengraved = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.hair_wool = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags2.yarn = false
        df.global.world.raws.reactions.reactions[152].reagents[2].flags3 = [<job_item_flags3: 0x1c558056580>]
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.unimproved = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.any_raw_material = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.non_absorbent = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.non_pressed = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.allow_liquid_powder = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.any_craft = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.hard = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.food_storage = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.metal = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.sand = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.can_use_location_reserved = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.written_on = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.edged = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.on_ground = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.divine = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.crafted_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.wood = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.stone = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.non_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.woven = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.gem = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.empty_or_water = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3.grown_not_crafted = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3[23] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3[24] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3[25] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3[26] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3[27] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3[28] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3[29] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3[30] = false
            df.global.world.raws.reactions.reactions[152].reagents[2].flags3[31] = false
        df.global.world.raws.reactions.reactions[152].reagents[2].flags4 = 0
        df.global.world.raws.reactions.reactions[152].reagents[2].flags5 = 0
        df.global.world.raws.reactions.reactions[152].reagents[2].metal_ore = -1
        df.global.world.raws.reactions.reactions[152].reagents[2].min_dimension = -1
        df.global.world.raws.reactions.reactions[152].reagents[2].contains = [<vector<int32_t>[0]: 0x1c558056598>]
        df.global.world.raws.reactions.reactions[152].reagents[2].has_tool_use = -1
        df.global.world.raws.reactions.reactions[152].reagents[2].dye_color = -1
        df.global.world.raws.reactions.reactions[152].reagents[2].item_str = [<string[]: 0x1c5580565b8>]
            df.global.world.raws.reactions.reactions[152].reagents[2].item_str[0] = ""
            df.global.world.raws.reactions.reactions[152].reagents[2].item_str[1] = ""
        df.global.world.raws.reactions.reactions[152].reagents[2].material_str = [<string[]: 0x1c5580565f8>]
            df.global.world.raws.reactions.reactions[152].reagents[2].material_str[0] = ""
            df.global.world.raws.reactions.reactions[152].reagents[2].material_str[1] = ""
            df.global.world.raws.reactions.reactions[152].reagents[2].material_str[2] = ""
        df.global.world.raws.reactions.reactions[152].reagents[2].metal_ore_str = ""
        df.global.world.raws.reactions.reactions[152].reagents[2].contains_str = [<vector<string*>[0]: 0x1c558056678>]
    df.global.world.raws.reactions.reactions[152].reagents[3] = [<reaction_reagent_itemst: 0x1c558056b80>]
        df.global.world.raws.reactions.reactions[152].reagents[3].code = "D"
        df.global.world.raws.reactions.reactions[152].reagents[3].quantity = 150
        df.global.world.raws.reactions.reactions[152].reagents[3].flags = [<reaction_reagent_flags: 0x1c558056bac>]
            df.global.world.raws.reactions.reactions[152].reagents[3].flags.PRESERVE_REAGENT = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags.IN_CONTAINER = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags.DOES_NOT_DETERMINE_PRODUCT_AMOUNT = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[3] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[4] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[5] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[6] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[7] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[8] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[9] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[10] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[11] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[12] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[13] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[14] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[15] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[16] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[17] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[18] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[19] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[20] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[21] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[22] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[23] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[24] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[25] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[26] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[27] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[28] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[29] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[30] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags[31] = false
        df.global.world.raws.reactions.reactions[152].reagents[3].item_type = 0
        df.global.world.raws.reactions.reactions[152].reagents[3].item_subtype = -1
        df.global.world.raws.reactions.reactions[152].reagents[3].mat_type = 7
        df.global.world.raws.reactions.reactions[152].reagents[3].mat_index = -1
        df.global.world.raws.reactions.reactions[152].reagents[3].reaction_class = ""
        df.global.world.raws.reactions.reactions[152].reagents[3].has_material_reaction_product = ""
        df.global.world.raws.reactions.reactions[152].reagents[3].flags1 = [<job_item_flags1: 0x1c558056bf8>]
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.improvable = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.butcherable = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.millable = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.allow_buryable = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.unrotten = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.undisturbed = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.collected = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.sharpenable = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.murdered = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.UNUSED_1_10 = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.empty = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.processable = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.UNUSED_1_13 = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.cookable = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.extract_bearing_plant = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.extract_bearing_fish = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.extract_bearing_vermin = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.processable_to_vial = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.UNUSED_1_19 = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.processable_to_barrel = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.solid = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.tameable_vermin = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.nearby = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.sand_bearing = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.glass = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.milk = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.milkable = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.finished_goods = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.ammo = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.furniture = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.not_bin = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags1.lye_bearing = false
        df.global.world.raws.reactions.reactions[152].reagents[3].flags2 = [<job_item_flags2: 0x1c558056bfc>]
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.dye = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.dyeable = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.dyed = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.sewn_imageless = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.glass_making = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.screw = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.building_material = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.fire_safe = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.magma_safe = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.deep_material = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.melt_designated = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.non_economic = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.allow_melt_dump = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.allow_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.plant = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.silk = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.leather = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.bone = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.shell = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.totemable = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.horn = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.pearl = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.plaster_containing = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.UNUSED_24 = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.soap = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.body_part = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.ivory_tooth = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.lye_milk_free = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.blunt = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.unengraved = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.hair_wool = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags2.yarn = false
        df.global.world.raws.reactions.reactions[152].reagents[3].flags3 = [<job_item_flags3: 0x1c558056c00>]
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.unimproved = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.any_raw_material = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.non_absorbent = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.non_pressed = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.allow_liquid_powder = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.any_craft = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.hard = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.food_storage = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.metal = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.sand = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.can_use_location_reserved = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.written_on = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.edged = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.on_ground = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.divine = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.crafted_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.wood = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.stone = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.non_artifact = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.woven = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.gem = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.empty_or_water = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3.grown_not_crafted = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3[23] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3[24] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3[25] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3[26] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3[27] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3[28] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3[29] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3[30] = false
            df.global.world.raws.reactions.reactions[152].reagents[3].flags3[31] = false
        df.global.world.raws.reactions.reactions[152].reagents[3].flags4 = 0
        df.global.world.raws.reactions.reactions[152].reagents[3].flags5 = 0
        df.global.world.raws.reactions.reactions[152].reagents[3].metal_ore = -1
        df.global.world.raws.reactions.reactions[152].reagents[3].min_dimension = -1
        df.global.world.raws.reactions.reactions[152].reagents[3].contains = [<vector<int32_t>[0]: 0x1c558056c18>]
        df.global.world.raws.reactions.reactions[152].reagents[3].has_tool_use = -1
        df.global.world.raws.reactions.reactions[152].reagents[3].dye_color = -1
        df.global.world.raws.reactions.reactions[152].reagents[3].item_str = [<string[]: 0x1c558056c38>]
            df.global.world.raws.reactions.reactions[152].reagents[3].item_str[0] = ""
            df.global.world.raws.reactions.reactions[152].reagents[3].item_str[1] = ""
        df.global.world.raws.reactions.reactions[152].reagents[3].material_str = [<string[]: 0x1c558056c78>]
            df.global.world.raws.reactions.reactions[152].reagents[3].material_str[0] = ""
            df.global.world.raws.reactions.reactions[152].reagents[3].material_str[1] = ""
            df.global.world.raws.reactions.reactions[152].reagents[3].material_str[2] = ""
        df.global.world.raws.reactions.reactions[152].reagents[3].metal_ore_str = ""
        df.global.world.raws.reactions.reactions[152].reagents[3].contains_str = [<vector<string*>[0]: 0x1c558056cf8>]
df.global.world.raws.reactions.reactions[152].products = [<vector<reaction_product*>[1]: 0x1c54816dfd8>]
    df.global.world.raws.reactions.reactions[152].products[0] = [<reaction_product_itemst: 0x1c558029580>]
        df.global.world.raws.reactions.reactions[152].products[0].product_token = ""
        df.global.world.raws.reactions.reactions[152].products[0].product_to_container = ""
        df.global.world.raws.reactions.reactions[152].products[0].item_type = 0
        df.global.world.raws.reactions.reactions[152].products[0].item_subtype = -1
        df.global.world.raws.reactions.reactions[152].products[0].mat_type = 0
        df.global.world.raws.reactions.reactions[152].products[0].mat_index = 8
        df.global.world.raws.reactions.reactions[152].products[0].probability = 100
        df.global.world.raws.reactions.reactions[152].products[0].count = 2
        df.global.world.raws.reactions.reactions[152].products[0].product_dimension = 150
        df.global.world.raws.reactions.reactions[152].products[0].flags = [<BitArray<>: 0x1c5580295e0>]
            df.global.world.raws.reactions.reactions[152].products[0].flags.GET_MATERIAL_SAME = false
            df.global.world.raws.reactions.reactions[152].products[0].flags.GET_MATERIAL_PRODUCT = false
            df.global.world.raws.reactions.reactions[152].products[0].flags.FORCE_EDGE = false
            df.global.world.raws.reactions.reactions[152].products[0].flags.PASTE = false
            df.global.world.raws.reactions.reactions[152].products[0].flags.PRESSED = false
            df.global.world.raws.reactions.reactions[152].products[0].flags.CRAFTS = false
            df.global.world.raws.reactions.reactions[152].products[0].flags.USE_FULL_REACTION_PRODUCT_CLASS = false
            df.global.world.raws.reactions.reactions[152].products[0].flags.USE_REAGENT_ITEM = false
            df.global.world.raws.reactions.reactions[152].products[0].flags.TRANSFER_ARTIFACT_STATUS = false
            df.global.world.raws.reactions.reactions[152].products[0].flags[9] = false
            df.global.world.raws.reactions.reactions[152].products[0].flags[10] = false
            df.global.world.raws.reactions.reactions[152].products[0].flags[11] = false
            df.global.world.raws.reactions.reactions[152].products[0].flags[12] = false
            df.global.world.raws.reactions.reactions[152].products[0].flags[13] = false
            df.global.world.raws.reactions.reactions[152].products[0].flags[14] = false
            df.global.world.raws.reactions.reactions[152].products[0].flags[15] = false
        df.global.world.raws.reactions.reactions[152].products[0].get_material = [<reaction_product_itemst.T_get_material: 0x1c5580295f0>]
            df.global.world.raws.reactions.reactions[152].products[0].get_material.reagent_code = ""
            df.global.world.raws.reactions.reactions[152].products[0].get_material.product_code = ""
        df.global.world.raws.reactions.reactions[152].products[0].item_str = [<string[]: 0x1c558029630>]
            df.global.world.raws.reactions.reactions[152].products[0].item_str[0] = ""
            df.global.world.raws.reactions.reactions[152].products[0].item_str[1] = ""
        df.global.world.raws.reactions.reactions[152].products[0].material_str = [<string[]: 0x1c558029670>]
            df.global.world.raws.reactions.reactions[152].products[0].material_str[0] = ""
            df.global.world.raws.reactions.reactions[152].products[0].material_str[1] = ""
            df.global.world.raws.reactions.reactions[152].products[0].material_str[2] = ""
df.global.world.raws.reactions.reactions[152].skill = 24
df.global.world.raws.reactions.reactions[152].max_multiplier = -1
df.global.world.raws.reactions.reactions[152].building = [<reaction.T_building: 0x1c54816dff8>]
    df.global.world.raws.reactions.reactions[152].building.token = [<vector<string*>[0]: 0x1c54816dff8>]
    df.global.world.raws.reactions.reactions[152].building.temp_job_key = [<vector<interface_key>[0]: 0x1c54816e010>]
    df.global.world.raws.reactions.reactions[152].building.type = [<vector<building_type>[2]: 0x1c54816e028>]
        df.global.world.raws.reactions.reactions[152].building.type[0] = 5
        df.global.world.raws.reactions.reactions[152].building.type[1] = 5
    df.global.world.raws.reactions.reactions[152].building.subtype = [<vector<int32_t>[2]: 0x1c54816e040>]
        df.global.world.raws.reactions.reactions[152].building.subtype[0] = 1
        df.global.world.raws.reactions.reactions[152].building.subtype[1] = 4
    df.global.world.raws.reactions.reactions[152].building.custom = [<vector<int32_t>[2]: 0x1c54816e058>]
        df.global.world.raws.reactions.reactions[152].building.custom[0] = -1
        df.global.world.raws.reactions.reactions[152].building.custom[1] = -1
    df.global.world.raws.reactions.reactions[152].building.hotkey = [<vector<interface_key>[2]: 0x1c54816e070>]
        df.global.world.raws.reactions.reactions[152].building.hotkey[0] = 0
        df.global.world.raws.reactions.reactions[152].building.hotkey[1] = 0
df.global.world.raws.reactions.reactions[152].index = 152
df.global.world.raws.reactions.reactions[152].source_hfid = -1
df.global.world.raws.reactions.reactions[152].source_enid = -1
df.global.world.raws.reactions.reactions[152].raw_strings = [<vector<string*>[11]: 0x1c54816e098>]
    df.global.world.raws.reactions.reactions[152].raw_strings[0] = "[NAME:make steel bars]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[152].raw_strings[1] = "[BUILDING:SMELTER:NONE]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[152].raw_strings[2] = "[REAGENT:A:150:BAR:NO_SUBTYPE:METAL:IRON]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[152].raw_strings[3] = "[REAGENT:B:150:BAR:NO_SUBTYPE:METAL:PIG_IRON]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[152].raw_strings[4] = "[REAGENT:C:1:BOULDER:NO_SUBTYPE:NONE:NONE]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[152].raw_strings[5] = "[REACTION_CLASS:FLUX]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[152].raw_strings[6] = "[REAGENT:D:150:BAR:NO_SUBTYPE:COAL:NO_MATGLOSS]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[152].raw_strings[7] = "[PRODUCT:100:2:BAR:NO_SUBTYPE:METAL:STEEL]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[152].raw_strings[8] = "[PRODUCT_DIMENSION:150]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[152].raw_strings[9] = "[FUEL]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[152].raw_strings[10] = "[SKILL:SMELT]"  -- (Pointer)
df.global.world.raws.reactions.reactions[152].category = ""
df.global.world.raws.reactions.reactions[152].descriptions = [<vector<reaction_description*>[0]: 0x1c54816e0d0>]
df.global.world.raws.reactions.reactions[152].rand_range = 11
df.global.world.raws.reactions.reactions[152].skill_mult = 5
df.global.world.raws.reactions.reactions[152].attr_gain = 10
df.global.world.raws.reactions.reactions[152].exp_gain = 30
==================================================
