PATH MAP FOR: df.global.world.raws.reactions.reactions[92]
MAX DEPTH: 100
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.millable = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.allow_buryable = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.unrotten = true
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.undisturbed = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.collected = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.sharpenable = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.murdered = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.UNUSED_1_10 = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.empty = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.processable = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.UNUSED_1_13 = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.cookable = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.extract_bearing_plant = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.extract_bearing_fish = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.extract_bearing_vermin = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.processable_to_vial = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.UNUSED_1_19 = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.processable_to_barrel = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.solid = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.tameable_vermin = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.nearby = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.sand_bearing = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.glass = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.milk = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.milkable = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.finished_goods = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.ammo = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.furniture = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.not_bin = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags1.lye_bearing = false
        df.global.world.raws.reactions.reactions[92].reagents[2].flags2 = [<job_item_flags2: 0x1958e66a94c>]
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.dye = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.dyeable = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.dyed = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.sewn_imageless = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.glass_making = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.screw = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.building_material = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.fire_safe = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.magma_safe = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.deep_material = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.melt_designated = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.non_economic = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.allow_melt_dump = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.allow_artifact = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.plant = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.silk = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.leather = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.bone = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.shell = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.totemable = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.horn = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.pearl = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.plaster_containing = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.UNUSED_24 = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.soap = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.body_part = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.ivory_tooth = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.lye_milk_free = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.blunt = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.unengraved = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.hair_wool = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags2.yarn = false
        df.global.world.raws.reactions.reactions[92].reagents[2].flags3 = [<job_item_flags3: 0x1958e66a950>]
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.unimproved = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.any_raw_material = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.non_absorbent = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.non_pressed = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.allow_liquid_powder = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.any_craft = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.hard = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.food_storage = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.metal = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.sand = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.can_use_location_reserved = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.written_on = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.edged = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.on_ground = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.divine = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.crafted_artifact = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.wood = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.stone = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.non_artifact = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.woven = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.gem = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.empty_or_water = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3.grown_not_crafted = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3[23] = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3[24] = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3[25] = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3[26] = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3[27] = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3[28] = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3[29] = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3[30] = false
            df.global.world.raws.reactions.reactions[92].reagents[2].flags3[31] = false
        df.global.world.raws.reactions.reactions[92].reagents[2].flags4 = 0
        df.global.world.raws.reactions.reactions[92].reagents[2].flags5 = 0
        df.global.world.raws.reactions.reactions[92].reagents[2].metal_ore = -1
        df.global.world.raws.reactions.reactions[92].reagents[2].min_dimension = -1
        df.global.world.raws.reactions.reactions[92].reagents[2].contains = [<vector<int32_t>[0]: 0x1958e66a968>]
        df.global.world.raws.reactions.reactions[92].reagents[2].has_tool_use = -1
        df.global.world.raws.reactions.reactions[92].reagents[2].dye_color = -1
        df.global.world.raws.reactions.reactions[92].reagents[2].item_str = [<string[]: 0x1958e66a988>]
            df.global.world.raws.reactions.reactions[92].reagents[2].item_str[0] = ""
            df.global.world.raws.reactions.reactions[92].reagents[2].item_str[1] = ""
        df.global.world.raws.reactions.reactions[92].reagents[2].material_str = [<string[]: 0x1958e66a9c8>]
            df.global.world.raws.reactions.reactions[92].reagents[2].material_str[0] = ""
            df.global.world.raws.reactions.reactions[92].reagents[2].material_str[1] = ""
            df.global.world.raws.reactions.reactions[92].reagents[2].material_str[2] = ""
        df.global.world.raws.reactions.reactions[92].reagents[2].metal_ore_str = ""
        df.global.world.raws.reactions.reactions[92].reagents[2].contains_str = [<vector<string*>[0]: 0x1958e66aa48>]
df.global.world.raws.reactions.reactions[92].products = [<vector<reaction_product*>[1]: 0x19557883198>]
    df.global.world.raws.reactions.reactions[92].products[0] = [<reaction_product_itemst: 0x195c15717b0>]
        df.global.world.raws.reactions.reactions[92].products[0].product_token = ""
        df.global.world.raws.reactions.reactions[92].products[0].product_to_container = ""
        df.global.world.raws.reactions.reactions[92].products[0].item_type = 0
        df.global.world.raws.reactions.reactions[92].products[0].item_subtype = -1
        df.global.world.raws.reactions.reactions[92].products[0].mat_type = -1
        df.global.world.raws.reactions.reactions[92].products[0].mat_index = -1
        df.global.world.raws.reactions.reactions[92].products[0].probability = 100
        df.global.world.raws.reactions.reactions[92].products[0].count = 1
        df.global.world.raws.reactions.reactions[92].products[0].product_dimension = 150
        df.global.world.raws.reactions.reactions[92].products[0].flags = [<BitArray<>: 0x195c1571810>]
            df.global.world.raws.reactions.reactions[92].products[0].flags.GET_MATERIAL_SAME = false
            df.global.world.raws.reactions.reactions[92].products[0].flags.GET_MATERIAL_PRODUCT = true
            df.global.world.raws.reactions.reactions[92].products[0].flags.FORCE_EDGE = false
            df.global.world.raws.reactions.reactions[92].products[0].flags.PASTE = false
            df.global.world.raws.reactions.reactions[92].products[0].flags.PRESSED = false
            df.global.world.raws.reactions.reactions[92].products[0].flags.CRAFTS = false
            df.global.world.raws.reactions.reactions[92].products[0].flags.USE_FULL_REACTION_PRODUCT_CLASS = false
            df.global.world.raws.reactions.reactions[92].products[0].flags.USE_REAGENT_ITEM = false
            df.global.world.raws.reactions.reactions[92].products[0].flags.TRANSFER_ARTIFACT_STATUS = false
            df.global.world.raws.reactions.reactions[92].products[0].flags[9] = false
            df.global.world.raws.reactions.reactions[92].products[0].flags[10] = false
            df.global.world.raws.reactions.reactions[92].products[0].flags[11] = false
            df.global.world.raws.reactions.reactions[92].products[0].flags[12] = false
            df.global.world.raws.reactions.reactions[92].products[0].flags[13] = false
            df.global.world.raws.reactions.reactions[92].products[0].flags[14] = false
            df.global.world.raws.reactions.reactions[92].products[0].flags[15] = false
        df.global.world.raws.reactions.reactions[92].products[0].get_material = [<reaction_product_itemst.T_get_material: 0x195c1571820>]
            df.global.world.raws.reactions.reactions[92].products[0].get_material.reagent_code = "tallow"
            df.global.world.raws.reactions.reactions[92].products[0].get_material.product_code = "SOAP_MAT"
        df.global.world.raws.reactions.reactions[92].products[0].item_str = [<string[]: 0x195c1571860>]
            df.global.world.raws.reactions.reactions[92].products[0].item_str[0] = ""
            df.global.world.raws.reactions.reactions[92].products[0].item_str[1] = ""
        df.global.world.raws.reactions.reactions[92].products[0].material_str = [<string[]: 0x195c15718a0>]
            df.global.world.raws.reactions.reactions[92].products[0].material_str[0] = ""
            df.global.world.raws.reactions.reactions[92].products[0].material_str[1] = ""
            df.global.world.raws.reactions.reactions[92].products[0].material_str[2] = ""
df.global.world.raws.reactions.reactions[92].skill = 65
df.global.world.raws.reactions.reactions[92].max_multiplier = -1
df.global.world.raws.reactions.reactions[92].building = [<reaction.T_building: 0x195578831b8>]
    df.global.world.raws.reactions.reactions[92].building.token = [<vector<string*>[0]: 0x195578831b8>]
    df.global.world.raws.reactions.reactions[92].building.temp_job_key = [<vector<interface_key>[0]: 0x195578831d0>]
    df.global.world.raws.reactions.reactions[92].building.type = [<vector<building_type>[1]: 0x195578831e8>]
        df.global.world.raws.reactions.reactions[92].building.type[0] = 13
    df.global.world.raws.reactions.reactions[92].building.subtype = [<vector<int32_t>[1]: 0x19557883200>]
        df.global.world.raws.reactions.reactions[92].building.subtype[0] = 23
    df.global.world.raws.reactions.reactions[92].building.custom = [<vector<int32_t>[1]: 0x19557883218>]
        df.global.world.raws.reactions.reactions[92].building.custom[0] = 0
    df.global.world.raws.reactions.reactions[92].building.hotkey = [<vector<interface_key>[1]: 0x19557883230>]
        df.global.world.raws.reactions.reactions[92].building.hotkey[0] = 141
df.global.world.raws.reactions.reactions[92].index = 92
df.global.world.raws.reactions.reactions[92].source_hfid = -1
df.global.world.raws.reactions.reactions[92].source_enid = -1
df.global.world.raws.reactions.reactions[92].raw_strings = [<vector<string*>[14]: 0x19557883258>]
    df.global.world.raws.reactions.reactions[92].raw_strings[0] = "[NAME:make soap from tallow]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[1] = "[BUILDING:SOAP_MAKER:CUSTOM_T]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[2] = "[REAGENT:lye:150:LIQUID_MISC:NONE:LYE]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[3] = "[REAGENT:lye container:1:NONE:NONE:NONE:NONE]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[4] = "[CONTAINS:lye]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[5] = "[PRESERVE_REAGENT]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[6] = "[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[7] = "[REAGENT:tallow:150:GLOB:NONE:NONE:NONE]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[8] = "[REACTION_CLASS:TALLOW]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[9] = "[UNROTTEN]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[10] = "[HAS_MATERIAL_REACTION_PRODUCT:SOAP_MAT]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[11] = "[PRODUCT:100:1:BAR:NONE:GET_MATERIAL_FROM_REAGENT:tallow:SOAP_MAT]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[12] = "[PRODUCT_DIMENSION:150]"  -- (Pointer)
    df.global.world.raws.reactions.reactions[92].raw_strings[13] = "[SKILL:SOAP_MAKING]"  -- (Pointer)
df.global.world.raws.reactions.reactions[92].category = ""
df.global.world.raws.reactions.reactions[92].descriptions = [<vector<reaction_description*>[0]: 0x19557883290>]
df.global.world.raws.reactions.reactions[92].rand_range = 11
df.global.world.raws.reactions.reactions[92].skill_mult = 5
df.global.world.raws.reactions.reactions[92].attr_gain = 10
df.global.world.raws.reactions.reactions[92].exp_gain = 30
==================================================
